timestamp,thumb,index,middle,ring,little
23/06/18 19:27:20.648,142.46423623397675,162.82616240100322,159.48378066994806,172.4037715442024,175.3178208655175
23/06/18 19:27:23.922,143.9895229997442,155.49307415947686,163.39748279022692,176.09449690905305,160.89581191240413
23/06/18 19:27:23.995,143.94312809028582,154.8463967919342,162.48246575356097,174.92438692504422,161.88082495203736
23/06/18 19:27:24.042,144.63834032043036,153.14326764726476,161.7045479769105,173.88405642057972,163.4074652786515
23/06/18 19:27:24.081,145.1211154086724,153.06041910341645,160.96698628055628,173.53362892883266,163.12458133969952
23/06/18 19:27:24.135,144.0870336356949,153.3079846196778,161.4887868825004,173.5481667027569,162.75333852830605
23/06/18 19:27:24.187,144.44337322204558,154.22620578408984,162.14260972965738,173.68817308103812,163.02849573885288
23/06/18 19:27:24.230,144.43356999498897,153.64113095577642,160.73030389565884,173.61102036773372,162.35507180530976
23/06/18 19:27:24.277,144.83602003207375,154.06051913563857,161.04891669507228,173.78070699495026,162.02165855825413
23/06/18 19:27:24.330,144.40008269707212,154.1705894791278,161.53854106150476,173.72603282387882,162.83337481744107
23/06/18 19:27:24.373,144.91957918423878,155.7997393870128,162.88073147393362,175.21114547971413,161.9724623961193
23/06/18 19:27:24.425,144.84032573433007,154.2224768141158,161.17448262224588,173.9534084142083,163.08926761561457
23/06/18 19:27:24.471,144.07029354098736,154.4084259029349,161.5504243090773,174.7913873903226,161.24860626472878
23/06/18 19:27:24.528,144.44964262882846,154.4893715253573,162.5541386341603,174.87021566661417,162.4213848980781
23/06/18 19:27:24.568,143.223387906908,155.55284939349445,162.23298323806358,175.3495225135855,161.37299315535904
23/06/18 19:27:24.620,143.85095207299798,155.30236306475177,161.7311726361345,174.34954223079714,162.01774359392354
23/06/18 19:27:24.666,143.99977512525186,156.29856310429813,163.35372036743448,176.16881912585802,160.71255584181563
23/06/18 19:27:24.710,143.80099317348143,155.43088200933246,162.67947603727848,175.85418484362435,161.03124365344905
23/06/18 19:27:24.749,143.52415157214776,154.0673804320463,161.42012744347142,174.23145877351763,161.7831499659121
23/06/18 19:27:24.801,142.94455011450404,154.72724468077436,161.89604405295285,174.516017125279,161.48839035613665
23/06/18 19:27:24.848,143.53767955242168,154.35648468992832,161.56859171040216,174.64433095625864,161.51233221295738
23/06/18 19:27:24.895,144.0522642640838,155.98036279453694,162.90697032968427,176.1902196160555,159.74406226520574
23/06/18 19:27:24.952,143.8417913814882,155.79314051125476,162.8219779668532,176.00108660481487,159.96887861798584
23/06/18 19:27:24.992,144.88925779673355,155.49903142293155,162.67639652979463,176.61868046738243,159.67309353554907
23/06/18 19:27:25.044,145.4187800330802,156.20831289175297,163.93431090019564,177.20988525306376,159.89622233016303
23/06/18 19:27:25.092,146.08591995201448,155.89003595642643,162.29864054184117,176.41776326894322,159.7077943327396
23/06/18 19:27:25.140,145.47970261503886,155.53057943864565,161.33826166692504,176.84428443895982,158.29058434955087
23/06/18 19:27:25.179,146.56590649254773,156.55894882244797,163.12331389456372,178.4986960576979,159.2297821724003
23/06/18 19:27:25.235,152.60696180445373,156.27166418382345,162.08439307906707,177.4175533941583,162.45173336775935
23/06/18 19:27:25.277,160.54834935356024,160.3215820374018,164.28685290468027,179.25341845007702,167.3400221134828
23/06/18 19:27:25.329,162.23924677774792,160.5402487389809,163.29021177067494,177.53139164223307,170.4172028362904
23/06/18 19:27:25.377,165.1287874605355,162.39401007206237,163.57822743583725,177.62854985265798,172.20779787726565
23/06/18 19:27:25.425,166.59847062068846,162.82688098881363,163.5787054775645,176.98233535174572,176.3648514615965
23/06/18 19:27:25.472,170.7854235309836,166.9756547370211,165.5730723946116,177.72727302582675,177.4639821979298
23/06/18 19:27:25.523,171.41052888526204,167.48794529923774,165.45136496851867,177.75356218473138,178.15984422088925
23/06/18 19:27:25.569,172.55485339135518,168.174036558088,167.10377756563733,178.14172277517156,177.5282706145211
23/06/18 19:27:25.609,171.961378397988,169.15388818962384,166.47110534961215,177.64908988708038,177.39623151635502
23/06/18 19:27:25.652,172.70183015497176,169.7166498634858,167.68058042422854,178.13472872923208,176.88011696943096
23/06/18 19:27:25.703,172.77591178192634,169.6314865418978,167.66864194744275,178.11002534093166,177.36549814421366
23/06/18 19:27:25.757,172.84668956741478,169.3756280007215,167.77528893829506,177.82245980438123,176.60228546116042
23/06/18 19:27:25.800,173.2269185804424,170.13174507324163,168.32583194614764,177.09292971222123,174.00976608258782
23/06/18 19:27:25.839,172.7895926753976,170.4570871096707,169.36959460737526,177.358584654684,174.68608607316006
23/06/18 19:27:25.890,173.62844556691235,170.98153165905723,169.81072640668611,177.73450509561584,174.8223773633933
23/06/18 19:27:25.929,174.2556359353899,170.46536807004654,169.31075109298385,177.61940606503944,175.47880259939566
23/06/18 19:27:25.985,173.65382581887906,171.2154294624464,169.59429753839797,176.69437488130114,174.20219402470943
23/06/18 19:27:26.026,173.3715933427174,170.85714937234263,168.88102319686368,177.1346290687672,177.83768425266896
23/06/18 19:27:26.076,173.80019398440487,170.1981712806273,168.13794499307048,176.4516427865042,179.97468110746584
23/06/18 19:27:26.126,174.23339707586373,170.37019622668961,168.4409649834945,176.88645590940763,179.9060955540519
23/06/18 19:27:26.166,172.56112198876357,168.74094867443105,167.65268774133773,176.5095018066817,174.61057803052395
23/06/18 19:27:26.219,160.5894760692536,164.66972311812626,165.5955826674928,176.01533629487813,159.38026283032343
23/06/18 19:27:26.257,146.0714112163992,162.23996204181066,163.13930273255866,178.68207851010368,149.1587239328727
23/06/18 19:27:26.308,139.92667524526468,160.37959019133285,165.0484443321517,176.42010401063538,134.97108523098544
23/06/18 19:27:26.353,124.42458824393401,157.96096734971886,166.84317869606653,179.53280270394396,123.72684423234082
23/06/18 19:27:26.401,123.4444687833986,157.95694756296183,168.57483247427118,178.70988970014997,116.1254080444193
23/06/18 19:27:26.456,123.81164291395206,155.65520401874642,169.8828794050858,170.08911760862725,101.23306733725977
23/06/18 19:27:26.502,122.66606037535084,156.961521187246,171.60832458303875,148.6971157849289,82.20378143649158
23/06/18 19:27:26.547,120.6659235787275,155.51915182031075,169.24947705795267,142.53145184421416,75.70402384991989
23/06/18 19:27:26.600,108.00126093351504,13.355926721700095,52.45799278919703,51.95040927337633,43.32061117221119
23/06/18 19:27:26.651,108.0442178239581,61.04256953410562,48.33994782078868,48.049676183228506,41.671589267827294
23/06/18 19:27:26.689,102.75780445410705,8.71677789818678,38.40930871432242,36.4852882135187,36.442712498296316
23/06/18 19:27:26.740,100.97798688651632,7.574629806622097,29.55830216559677,27.756997234675463,31.24229928303687
23/06/18 19:27:26.787,97.57551560355009,20.2776692164076,32.12883336111894,29.961812636077568,29.574294517695133
23/06/18 19:27:26.842,93.80227895695448,30.596045498381052,34.53245380463732,28.62733057310404,26.811022166552885
23/06/18 19:27:26.892,89.89830793904072,31.873639024916365,32.92129563129495,25.369388995922254,25.79703210059895
23/06/18 19:27:26.940,89.59037040259908,29.217773743929097,33.698111827841885,28.316044119528325,29.49824894454346
23/06/18 19:27:26.988,90.92348720195962,28.43545521619377,32.89268926829225,29.25715592359849,31.493310080992664
23/06/18 19:27:27.038,94.53634458002114,27.291478680844822,31.867076545015316,29.03649471953241,32.008052910934495
23/06/18 19:27:27.084,94.44657428142276,25.948907118858774,32.06886287469312,30.095119733855874,32.88965810032347
23/06/18 19:27:27.134,97.71421372957528,21.412234322078795,33.091329126762794,28.310742787082322,28.755943638799568
23/06/18 19:27:27.179,103.90263152191517,4.83760250206368,27.262733214808225,26.98143548630489,28.30702761154704
23/06/18 19:27:27.228,133.12027890418838,15.095906893262997,40.12290703641387,46.83319502019191,43.62502447803387
23/06/18 19:27:27.282,139.69701381161934,156.37103728681464,170.82442553581143,156.9160829216977,116.82860325409551
23/06/18 19:27:27.319,145.08527167471587,154.64370122632266,160.48955787693257,179.56556585919466,150.62458635120203
23/06/18 19:27:27.369,147.94571288094377,154.05962793329851,163.04084663483366,177.77357093086167,151.35961929411343
23/06/18 19:27:27.419,151.36190358622912,155.35940132346693,166.6731258237134,175.84411718001527,148.51357157913668
23/06/18 19:27:27.464,155.7044041315228,153.66762946260698,166.01933368369288,176.93881495142557,154.152912300916
23/06/18 19:27:27.520,154.71943759726338,153.76827971718683,165.89375470860682,177.22713950755434,152.81814179572692
23/06/18 19:27:27.565,162.38159796037127,158.99076462004825,165.746386604246,179.6805087875736,159.51796423052707
23/06/18 19:27:27.613,164.19407061073838,159.03429260911295,165.07844228558164,179.27443686876063,159.53517435555537
23/06/18 19:27:27.658,165.6326214866336,161.03338117417235,167.55066285922527,179.28709259288092,163.68547039028792
23/06/18 19:27:27.710,166.25135988865821,161.2669854596775,167.5840683132747,179.85879253068666,162.5166247778438
23/06/18 19:27:27.766,168.74265564083962,164.31156256803519,171.38462175200394,179.60476437417137,164.32598738925824
23/06/18 19:27:27.814,168.6312982372591,164.49841200865458,171.35565455101937,179.3978349039375,165.3006497443282
23/06/18 19:27:27.862,167.86509574699497,164.87443074505865,172.73672527365113,178.73340188251365,164.70245745369417
23/06/18 19:27:27.908,166.8368806802513,162.74002515555594,171.89585606266292,178.25620805049564,164.3093744085814
23/06/18 19:27:27.953,166.4021924450935,161.33353030897513,171.12651277717512,177.7637247838614,164.11425545795439
23/06/18 19:27:28.015,167.1337300614897,158.94215864115546,170.37403141972348,175.53300136081506,161.9494599109837
23/06/18 19:27:28.064,165.18526806481168,155.57120539029148,170.34453170239962,174.2778857396039,159.3872742971534
23/06/18 19:27:28.113,165.3582440522391,155.0063383817879,169.90541580752696,174.1441128638788,158.2523931691225
23/06/18 19:27:28.168,163.78240648238008,139.64746273649337,165.40573266745835,179.40390369529146,162.04307451630203
23/06/18 19:27:28.208,165.29009734372812,138.48539367033234,166.69471569205305,178.82936264845958,160.19345281510468
23/06/18 19:27:28.264,165.5330488634156,133.49623249976662,157.28645924972002,178.4707397572621,160.48852749707103
23/06/18 19:27:28.310,166.54070286906844,134.14209837598116,161.15239505719896,179.3285316390252,160.31268320207863
23/06/18 19:27:28.345,163.7007214580148,131.9039105804179,160.57607285695207,179.29850929387212,162.17768116970902
23/06/18 19:27:28.399,162.37118139448555,127.83757415914471,160.038193463623,177.93337532840002,160.19313707358543
23/06/18 19:27:28.456,163.1961364937115,118.9220831610738,124.06680049649242,175.3399459054604,161.16847111072155
23/06/18 19:27:28.506,165.7236276207034,89.465658060031,18.5324025357292,176.49550011437145,162.31890095752047
23/06/18 19:27:28.557,164.4886986573935,86.43020036122331,23.521855558117487,173.1405343887484,158.29978804101347
23/06/18 19:27:28.596,165.74264207262766,62.333433557980996,15.021332131831382,173.79124073572012,157.5576093893452
23/06/18 19:27:28.645,165.52840412682463,60.024629302198385,12.794692054127964,173.91248455241896,158.95225258217988
23/06/18 19:27:28.698,166.35618292365655,45.901151440399104,5.386334582571963,174.88113239092817,159.89430728513926
23/06/18 19:27:28.734,164.66311648303272,37.38846005076952,21.603490298380837,172.33584488589403,157.48360465878275
23/06/18 19:27:28.787,166.06818125921154,26.696900931874293,23.872903199654488,172.90675112592027,158.5094095929165
23/06/18 19:27:28.826,163.93943130728155,92.78166438669544,32.651386974641916,173.67691380940036,159.63219915801136
23/06/18 19:27:28.876,162.84175497564073,129.46246280288875,173.8205036310014,177.9983750597727,160.62950106511286
23/06/18 19:27:28.934,163.11657780120163,144.6016974184911,168.23085694051838,179.43332473406903,159.59654861957412
23/06/18 19:27:28.980,161.51148691490442,144.5169792300629,168.35187956875177,176.74002061520315,163.11897096731786
23/06/18 19:27:29.026,160.73908748716818,144.84222751279924,167.62544364698294,176.22904445208414,165.00667340467677
23/06/18 19:27:29.078,161.06755881010395,144.2217013911495,168.54664342992055,176.51467751103624,165.67569299394916
23/06/18 19:27:29.117,161.2370386108846,147.84018821527175,167.60097723930818,177.32947507027637,163.5251202554113
23/06/18 19:27:29.169,161.73979280629842,151.655347718485,169.17199807200487,179.7995822234267,160.30381719602246
23/06/18 19:27:29.214,163.1305523131806,161.0575216922919,168.95476027265627,178.1584324303614,164.32805954398523
23/06/18 19:27:29.263,159.7773489667229,160.49119041559644,168.73370871294728,179.10129600816364,162.84002848054337
23/06/18 19:27:29.306,162.2832700825272,162.87787604695907,169.8312452228873,179.28908077332423,163.44437161935832
23/06/18 19:27:29.363,161.43450418083845,164.1768232893125,170.56949157066575,178.90763293898593,163.1615721455272
23/06/18 19:27:29.401,160.91304572559443,164.1848527001966,169.25190702184767,176.45432072953582,165.96475859556173
23/06/18 19:27:29.453,163.83560536283295,165.6997559291585,169.25965329923625,179.68757344952493,155.50951021818014
23/06/18 19:27:29.502,163.94677005175936,164.6059132162715,167.2226991677536,176.32058964443195,140.29395952237974
23/06/18 19:27:29.547,164.0213055966695,164.44391149006753,165.78127767949442,146.59944844381752,91.97641351836884
23/06/18 19:27:29.595,164.9960772274243,163.41451906596134,163.75264465084325,105.02769172510015,62.945318572567814
23/06/18 19:27:29.644,163.46572420522875,162.10992471841448,163.0641868702622,64.08384780318232,68.74449461010344
23/06/18 19:27:29.696,163.8521755430628,162.78177451380515,163.07207150509893,71.7733674668531,73.49657971624187
23/06/18 19:27:29.735,163.1615968140795,161.99013370824812,161.95292585188994,48.13561669309531,60.957733341394196
23/06/18 19:27:29.788,163.75847552576525,160.53587128594867,160.40350053203662,29.952927252599782,42.20220260447239
23/06/18 19:27:29.835,164.5534980423578,160.04922913343114,160.25824908633888,23.282240141281,38.37354455867602
23/06/18 19:27:29.883,164.51362892984872,159.2439216160888,158.78602546586126,19.923108798297925,37.22008905865795
23/06/18 19:27:29.929,164.34838183517158,158.57521740418264,158.31397028764516,20.124601418245863,37.740175250809614
23/06/18 19:27:29.978,164.74779571709715,159.20646428025813,158.7217792064292,21.53506668952847,39.61374489479674
23/06/18 19:27:30.031,164.8124633799894,158.60043834559727,158.25682316318085,18.377799039226574,35.597321769976006
23/06/18 19:27:30.078,163.94663476123446,158.81405240458676,159.24998873660175,22.44292741824924,38.21820384841018
23/06/18 19:27:30.134,163.52229321524402,158.50680149271693,159.14395669474186,22.503484396275095,38.388051198001975
23/06/18 19:27:30.173,163.97790200670173,158.00112999868517,158.2791789228905,19.165510130297566,31.593274433363476
23/06/18 19:27:30.221,163.97506045932445,157.85601333073217,158.10861969006243,19.666490456777993,31.824926816185602
23/06/18 19:27:30.272,164.52358982088748,157.85594640322722,158.51810149683587,19.8546485282928,30.46605129040217
23/06/18 19:27:30.311,164.2494694790777,157.7731812633377,157.93234438101993,21.638189009409505,33.98333272388879
23/06/18 19:27:30.363,164.46052719381885,158.05636436621046,158.37260978287725,19.8576570493029,30.863074333318764
23/06/18 19:27:30.408,164.3460216482362,157.19721541259327,157.41437272471887,20.534657009783082,31.81930448586152
23/06/18 19:27:30.460,164.12478499472144,157.68523458718823,158.96190667125074,20.008554731574723,31.081175048391284
23/06/18 19:27:30.512,163.40151682476693,157.37245825481386,159.54365566310244,22.33864782233204,37.46909441218154
23/06/18 19:27:30.557,164.6539425695832,158.06387215426878,162.2167833231659,24.884427066165102,43.7050837417787
23/06/18 19:27:30.605,165.0980289574204,158.6321373649229,161.98146646730208,25.207675202796885,44.46917257111989
23/06/18 19:27:30.651,166.47572732110777,160.71493718506093,165.2636019001362,87.75076197423911,86.46108480450118
23/06/18 19:27:30.703,171.20593749803785,160.26076485965257,168.39862236880793,175.77932610291137,161.5595971779719
23/06/18 19:27:30.772,174.16302945619816,158.72523815101698,169.48913376267208,174.02525695814938,164.55392396086742
23/06/18 19:27:30.811,174.22569353800424,157.9375886322891,169.98516265978242,174.0963605061731,164.88058669824593
23/06/18 19:27:30.863,175.42800699493517,156.52145284327278,169.70860100518308,173.50095580026962,166.5397139665908
23/06/18 19:27:30.908,175.7789070470215,156.27703254100314,170.03061871555812,174.24584106245905,166.94581077446722
23/06/18 19:27:30.957,176.60483356564012,155.12115898916073,170.02622796976482,175.3271202015866,166.04745183780318
23/06/18 19:27:31.018,170.95303464303612,153.62975993698103,170.4440791149286,176.26892297677952,166.15657726805364
23/06/18 19:27:31.065,125.28797225670988,156.2512835178974,170.218201567282,176.13064495227314,163.6267281250404
23/06/18 19:27:31.116,104.76710077185399,159.2663880483349,171.31247806603335,179.30693029559407,164.05091390759372
23/06/18 19:27:31.169,103.8550793893491,159.6478269392132,171.32891462582842,179.9509394381932,162.82736893780958
23/06/18 19:27:31.206,76.85957403160168,159.84940478385974,172.03224784371065,179.91999282528434,162.6218723874493
23/06/18 19:27:31.258,77.62309733065547,159.87417315948696,171.8058970711512,179.48082308936077,163.44370357855598
23/06/18 19:27:31.298,71.10721087136345,160.99492373991652,172.51435160390213,179.86249296994492,163.55290186594104
23/06/18 19:27:31.349,57.86763356477429,162.24705705278913,173.5724204553156,179.51324747699277,165.067105987057
23/06/18 19:27:31.398,55.89040914681656,163.66619820268048,174.83051882067738,179.95100660878575,165.82814184049425
