timestamp,thumb,index,middle,ring,little
23/06/18 19:27:31.445,54.65195563765132,163.97136103031104,174.62147356670977,179.59580975426817,165.93985922927385
23/06/18 19:27:31.496,52.74634706918796,164.36742607058451,175.51782318017945,179.57152183448102,166.76792455957036
23/06/18 19:27:31.533,50.72857872241792,165.35376732251288,175.89128017121448,178.90289626675454,165.44574110697258
23/06/18 19:27:31.582,51.46361653101435,165.41466099725184,175.35980326967683,179.9351259786036,166.2183309591009
23/06/18 19:27:31.627,50.120845979306225,166.4522572148595,176.14856853877785,179.67386286413478,166.41686808494836
23/06/18 19:27:31.675,50.07998993719275,166.75201795905537,176.51383150421893,179.4697192992617,166.01722103543702
23/06/18 19:27:31.721,49.272950784165175,166.13278336217294,175.74346951339206,179.72254938409915,166.47153611220068
23/06/18 19:27:31.770,48.49986437943451,166.66325614952714,176.9031288123443,179.13384481895048,165.16464636766398
23/06/18 19:27:31.818,49.54306491911644,165.99885100984585,176.01990336774008,179.89489896799378,166.09537360642602
23/06/18 19:27:31.859,48.4022302613257,166.56065498553582,175.75295894746182,179.91538883811546,166.98635842903414
23/06/18 19:27:31.922,48.40107265309107,166.2299529899364,176.20059854368697,179.45908102092667,165.89453251703807
23/06/18 19:27:31.967,70.12936381317202,162.63494977808298,171.9865543871863,177.48923774445393,166.26474910971746
23/06/18 19:27:32.013,87.06082875946673,163.12816111649798,172.8095092572506,179.9791165183229,162.93412844887808
23/06/18 19:27:32.065,116.55833583336388,165.1652043132229,172.83318790970785,179.22042264666317,162.7049581943583
23/06/18 19:27:32.103,141.71836857368416,164.90016980213065,171.2857676066574,179.9034332404323,163.34163961698408
23/06/18 19:27:32.154,156.00603259439788,166.49882086676288,171.79489739723022,179.47219658886686,165.18208637504083
23/06/18 19:27:32.200,155.02116677464522,166.57723078496085,172.1523761664937,179.4681038143513,163.94727577158716
23/06/18 19:27:32.253,159.25057943976097,165.67326479250417,171.73785400416213,179.13732406695917,162.92828610634578
23/06/18 19:27:32.294,162.413580457608,164.48337631026249,171.76433695448344,179.9237593692601,164.83068674809562
23/06/18 19:27:32.371,166.79984522820922,162.98586655447141,170.77778317871866,179.3205362711547,166.7492026334922
23/06/18 19:27:32.419,167.441026468494,163.50112094922312,170.942632575172,179.80416712835648,165.43679452438116
23/06/18 19:27:32.467,164.5147158612221,163.37819655163872,171.43518485855975,179.41953081871537,165.14554266370234
23/06/18 19:27:32.506,151.24495729030565,163.8702559480128,172.36314991297925,179.68012960682577,164.48644456183558
23/06/18 19:27:32.558,98.2474628521046,162.47330748676782,170.19793076284074,178.29821273935116,163.4724588788023
23/06/18 19:27:32.603,74.10213644565816,166.80262239184142,170.6295035079884,179.85218143364762,167.3306099366199
23/06/18 19:27:32.660,71.04093546384267,167.45732469328436,171.1704723578674,178.37140239114035,162.92066338872758
23/06/18 19:27:32.700,71.65625276705701,168.40570312350627,172.01499122075967,177.83012067565284,161.79650429185418
23/06/18 19:27:32.752,72.21733398193179,168.22646987208506,171.3883399127894,178.4368161309561,162.3450908931317
23/06/18 19:27:32.790,69.24155859896837,168.50229200825967,170.98103438112278,178.7685738807832,162.11873388085357
23/06/18 19:27:32.842,68.62507444856271,168.77747096883195,171.6655457291589,178.31936118102774,161.53272743037013
23/06/18 19:27:32.889,68.37130518816161,170.13090604589124,172.50375671232746,178.39016625104148,161.3191607235172
23/06/18 19:27:32.929,68.02519146834545,169.28237738590542,171.02869747883358,179.88734256480038,162.82185348537794
23/06/18 19:27:32.974,64.93863419128921,168.7951725069112,171.09185448207708,179.5460725968619,162.1651295457541
23/06/18 19:27:33.020,65.15724293999116,168.94976579336642,170.42048216014598,179.3641798208209,163.14374092169183
23/06/18 19:27:33.072,63.393686378277316,169.6314777621088,171.41074261099112,179.49080471209732,162.26019548235988
23/06/18 19:27:33.109,63.213194068268805,169.25068440801522,170.32650312013158,179.6286593849184,163.0320289000583
23/06/18 19:27:33.161,64.47350023473835,169.65224589979277,171.4253874204474,179.34993416169806,162.54999931545336
23/06/18 19:27:33.200,62.570034508435576,169.93435701158438,170.98831720258772,179.80960358095027,161.86095680854524
23/06/18 19:27:33.252,62.17760638610358,169.10580538432504,170.2697333096452,179.55177708663638,163.09453015992636
23/06/18 19:27:33.299,63.53933122818843,169.92153439105488,170.85388103983186,179.69627982468904,162.75784288358463
23/06/18 19:27:33.339,62.53078976681127,169.5965396299858,170.36590091791723,179.10643309043118,163.18761150868377
23/06/18 19:27:33.390,62.20204754394842,169.46211457038592,170.2412091857341,178.72522230453532,163.69687771212017
23/06/18 19:27:33.439,62.99699538762075,169.5057838039304,170.24620963897888,178.66406994485163,163.76072463606423
23/06/18 19:27:33.485,62.76847520446369,170.39412213403008,170.43078679421808,179.99182572517753,161.7382992344684
23/06/18 19:27:33.543,63.05073351192809,169.15099680862767,169.86744290783153,178.70016045491153,163.18504234150987
23/06/18 19:27:33.582,64.44498438934575,170.80616449859664,171.07710652307767,179.8440312897377,162.01431350392227
23/06/18 19:27:33.630,66.33654566569459,170.653980369329,170.3297778549008,179.70911080610682,161.78406101979803
23/06/18 19:27:33.675,66.15122947799354,171.2582986785132,171.30605188862506,179.18742979761993,161.46815688703546
23/06/18 19:27:33.724,54.0296792783142,171.80372988722195,172.7761265262787,176.37538434221327,162.57938144786783
23/06/18 19:27:33.775,50.46963668725163,173.09075223580712,174.06075627439913,175.03301380817663,164.00431163931097
23/06/18 19:27:33.812,49.7715746221202,173.7954936731756,175.3506314452684,174.06448165974288,164.7220243929818
23/06/18 19:27:33.863,47.95528861643204,174.81145947048267,176.0845811150741,173.7252848909427,164.99948004807732
23/06/18 19:27:33.901,48.331134392705145,174.33184769659013,175.31025253147476,174.29598272038663,163.91233125649666
23/06/18 19:27:33.950,47.859310777225744,174.29302778029881,175.14261350545706,174.2644806244842,164.6059780523813
23/06/18 19:27:34.004,47.94174828608204,174.45325493757937,176.04442397835012,173.20964350395923,162.48273221553598
23/06/18 19:27:34.048,48.49503537463678,174.354539947403,175.57077335279556,174.1599613309363,164.15141193677107
23/06/18 19:27:34.089,49.13151567415131,174.8709224341718,175.74981797070748,173.9765875124769,163.23343775403498
23/06/18 19:27:34.140,46.8722514135675,173.7009853909873,175.01807207652044,174.3242518581227,163.59057512500246
23/06/18 19:27:34.189,47.58188864005878,173.2851758998438,175.33553843396962,174.70836519498468,164.42350202727238
23/06/18 19:27:34.244,46.84142470684321,172.60387573419348,175.5545287118864,174.16727182872376,165.08786392411764
23/06/18 19:27:34.286,46.93746133960232,171.593815682032,175.305610740735,174.85337430469198,166.27603707865185
23/06/18 19:27:34.333,47.17420918753599,170.76669159622867,174.49702732715778,176.13600159757846,164.3843582620343
23/06/18 19:27:34.384,48.603930398543916,170.44126502440892,173.9035405678888,176.90916551392903,165.58566742266603
23/06/18 19:27:34.430,50.84105351866941,169.05215295888274,172.60473157554526,176.99388267847758,166.77507843454217
23/06/18 19:27:34.470,62.601459862546925,167.70165169120938,171.0275007643638,176.31830347565204,165.9676969883266
23/06/18 19:27:34.523,105.00994943874821,167.9732768374282,171.49860027999947,176.00173455819717,164.1283818641516
23/06/18 19:27:34.568,108.09797415154145,168.79763675316826,171.05001342060623,176.0721992638722,165.78692364059077
23/06/18 19:27:34.618,136.7114502003483,168.36111762342645,169.60060191047936,178.6831860852267,167.84566879626257
23/06/18 19:27:34.674,173.52314227103807,170.710981976773,170.1003819384676,177.03488410649305,167.7847843098731
23/06/18 19:27:34.717,178.30501652143346,171.82834816548922,172.00296233946483,175.8088409924947,168.2345787213381
23/06/18 19:27:34.759,178.24992763795444,170.9190216464806,171.9942775605498,175.50776997956103,169.17075223178335
23/06/18 19:27:34.797,178.65831812471376,169.87639593614875,171.85440612149833,175.7884758848956,168.37094962677003
23/06/18 19:27:34.850,177.38708668686266,170.61314907953872,172.57419079683626,175.82043534451873,169.9388342962328
23/06/18 19:27:34.897,177.27251483436382,170.67932599937888,173.2506057405979,175.3564065901339,169.1891088506594
23/06/18 19:27:34.937,176.49599688748978,170.89911049340483,173.3365743793438,175.21553651423935,169.27765109605275
23/06/18 19:27:34.985,176.60636677533995,170.69559315098795,172.96679567020036,175.4186318117194,169.50558092739266
23/06/18 19:27:35.037,175.89384914612955,170.26118495142939,172.80883061220356,175.30014314681685,169.10410035122425
23/06/18 19:27:35.082,167.38665876818203,168.21077567132207,171.23446166334776,176.58126841879684,170.1526841412445
23/06/18 19:27:35.124,163.41155245498226,168.6779350803942,170.7760224687693,177.44588664596398,170.63640240714273
23/06/18 19:27:35.172,93.66607075118353,166.31040721418196,169.87783615617406,177.35439790524606,165.89260146059988
23/06/18 19:27:35.224,70.86297065093059,168.33545169175258,171.73536425391706,176.02698628281198,166.7296961934533
23/06/18 19:27:35.271,57.814755947642574,166.91245641943368,170.24644057376483,177.32688708065263,169.3389656671104
23/06/18 19:27:35.310,54.732381478375636,170.31914750609155,173.48461343985701,174.2844885463162,166.48436631639126
23/06/18 19:27:35.356,50.09697872425174,170.5375318739385,173.38933778436552,176.43439857444707,169.5860880940511
23/06/18 19:27:35.405,50.53764899900866,169.5512069818699,173.3093263264162,176.32217232396357,169.3165680986553
23/06/18 19:27:35.455,48.763776111081356,169.8048082856302,172.50620760606395,176.87886196118447,168.80644077961256
23/06/18 19:27:35.502,49.122457571552985,171.79529852763,173.6309581470877,177.13230495064755,167.67380053425111
23/06/18 19:27:35.551,49.810878795531494,171.80608825673326,173.57429322304458,176.91097424011897,167.83359526338702
23/06/18 19:27:35.599,50.08843690179424,171.65767122096648,173.32383994699595,176.77864527421295,167.34190928790005
23/06/18 19:27:35.644,49.292296581319526,171.81725519418657,173.64266678993312,176.76929970498725,167.87857692878384
23/06/18 19:27:35.695,50.232757770402394,172.48462007297982,174.04709258544798,176.481232275035,167.34081896613438
23/06/18 19:27:35.745,48.99675128066036,170.85856098088715,173.0765981195964,176.7280892315306,167.9953084939368
23/06/18 19:27:35.793,50.25667336139432,171.24823820092317,173.35960752995624,176.93820829930846,166.90760656309052
23/06/18 19:27:35.839,49.49857648280632,171.48359694936877,173.63629237925736,176.52345465661134,167.4643878368793
23/06/18 19:27:35.891,49.8059142624634,171.48054351233674,173.29172856467426,177.00366824035757,167.8643101613206
23/06/18 19:27:35.939,50.75868578228473,170.93399845425344,172.97473927773825,177.43578835509342,168.156108364729
23/06/18 19:27:35.988,50.178666407913894,171.0201528929208,173.59359927767315,176.8033643549733,168.15946232430016
23/06/18 19:27:36.037,49.080090413876405,171.04943769564355,173.40246068953678,176.53129076823498,167.98221632868393
23/06/18 19:27:36.076,49.55155237845564,170.49929841773027,173.3121450585096,176.97652460542244,169.77304082524023
23/06/18 19:27:36.126,48.83021625814443,170.52458447377438,172.90116734241676,177.74010961953215,168.97806085966167
23/06/18 19:27:36.182,49.228078334503,170.30602456614676,173.0666147014964,177.1214186352806,170.16338513581672
23/06/18 19:27:36.221,48.56476437175972,169.94551560581857,172.77213775211467,177.74878891301444,171.72618874774872
23/06/18 19:27:36.274,49.893780269157716,170.94012546110875,173.6267270076397,177.07178965303274,170.27415810316637
23/06/18 19:27:36.312,50.12297387906598,170.6794458671151,173.66438594412392,177.26760117569282,170.2233176572288
23/06/18 19:27:36.363,49.78597736244939,170.5804690158581,173.03109394031486,176.90505781224633,169.20195157634973
23/06/18 19:27:36.413,50.90803411022789,170.0387668363382,172.6586184483572,177.63399048367813,169.98116978954852
23/06/18 19:27:36.461,62.057660785551406,169.25739497148953,172.40734004818825,175.4857117502064,167.18785882983033
23/06/18 19:27:36.508,140.0562557419571,169.3408452006644,170.74524280968998,175.86760478155367,167.09284722966513
23/06/18 19:27:36.554,155.70254816643916,170.35198146945245,170.66905126082327,175.99712334624016,166.75236734575913
23/06/18 19:27:36.599,158.6623343723479,170.55084028544331,171.93695092356626,174.66897297269387,166.11159157450993
23/06/18 19:27:36.637,163.01368563765854,170.35865009811207,171.72382285599045,175.58550936473398,168.01176779204332
23/06/18 19:27:36.686,166.78753952224693,171.26356823919534,173.18194136489777,174.92939867260185,169.23827745980194
23/06/18 19:27:36.743,166.0378512749141,170.9711244706557,173.25288387085087,174.82011798975003,168.7513708006639
23/06/18 19:27:36.784,166.56496542205767,170.62001503853193,172.66073040006046,174.67203463877755,168.07435213200765
23/06/18 19:27:36.832,168.16607923751656,170.09795352610053,171.6437375717888,176.39671446176627,170.1547892381462
23/06/18 19:27:36.885,169.84328910409263,169.65236518388508,172.6226951050117,175.7647261393105,168.7871096305323
23/06/18 19:27:36.929,169.7002616648199,170.47749745614215,173.46062492268862,175.47029438374292,168.88821113710853
23/06/18 19:27:36.985,170.93939902315492,167.64254084394597,174.43818766388895,174.9706161501565,165.5988492892063
23/06/18 19:27:37.030,170.87510272714826,156.80319786573452,142.1415478537892,124.26499498001048,179.38951321104275
23/06/18 19:27:37.075,170.88955619755868,153.9678546578955,76.89529906920032,12.284858899552551,26.050720088407502
23/06/18 19:27:37.124,170.49409851897897,153.24183684286388,3.4912253512200357,10.837129432304456,18.693249250803166
23/06/18 19:27:37.175,167.7804140885152,156.31778739034323,12.309018687261311,5.720128014341834,10.954953178342718
23/06/18 19:27:37.225,166.99804688612858,156.7856678718948,16.428538828850233,6.313117380631967,9.506884298219253
23/06/18 19:27:37.273,166.5739169663399,155.94922773377766,12.20134116312377,4.21403219866583,5.551544948635701
23/06/18 19:27:37.318,168.67045169951203,154.85472311040493,9.236139292574057,5.175903986825617,4.045394976011957
23/06/18 19:27:37.363,167.98548352919823,154.69241218516188,9.143339716414078,5.187409503003958,2.894222744705512
23/06/18 19:27:37.409,168.71792081060158,154.85518483564576,8.427008951679113,5.729521481173747,3.48744740413038
23/06/18 19:27:37.472,168.06420467203696,155.6818303780782,9.523853862170398,4.455965229017346,1.1350966332801955
23/06/18 19:27:37.512,168.012363636348,156.52678920484084,10.22308558590192,3.729600867215659,1.5167287973077874
23/06/18 19:27:37.557,168.78779168085816,156.82964417347986,10.976655732945503,5.061367785148622,3.7914539526630717
23/06/18 19:27:37.603,168.868914880046,157.70160399351798,11.613476481067993,5.401183239905827,4.2606134699467475
23/06/18 19:27:37.654,169.40768689154464,158.7963922359318,14.52116440053144,6.5362967684938456,6.737453922132319
23/06/18 19:27:37.707,169.03487777647155,158.48930240643801,18.22583809137143,4.228985310126792,4.287432455591058
23/06/18 19:27:37.753,167.6093442499443,162.41754038476137,137.10554805402347,163.79806770784413,167.38679641906248
23/06/18 19:27:37.799,165.98083497246762,162.23940871281908,176.64777234851798,173.509633156802,163.8202095428485
23/06/18 19:27:37.849,164.375447824271,159.18673535303756,172.57124512883175,176.95864936334718,168.65423164949735
23/06/18 19:27:37.888,164.59456618902811,159.6652327978361,172.03000107434653,176.8098684930804,168.50799213933368
23/06/18 19:27:37.943,165.0599175632265,159.65438566906124,172.54651086895697,175.69821174559772,168.27146139476866
23/06/18 19:27:37.978,165.77947455579206,159.98604963390426,173.26776733992713,174.78319004746604,168.24929240831207
23/06/18 19:27:38.029,165.18868142972806,157.44384471654183,172.7940150683768,174.94274955125016,168.99447015437767
23/06/18 19:27:38.075,163.75055359946862,152.99632191305915,173.00944486723327,172.02695996247647,167.66464806440024
23/06/18 19:27:38.120,162.5002176614662,153.14552714245426,173.16867011087783,173.575350312978,167.97806419176598
23/06/18 19:27:38.175,161.8798967060408,151.69160124986823,172.98365693635566,172.88373768318047,167.99244653538292
23/06/18 19:27:38.224,161.45436310038784,150.01841008029282,172.61980666749892,171.53151502883938,165.9916383844643
23/06/18 19:27:38.270,161.13398842403197,149.9491081687824,173.3418226661672,172.1771038817472,166.38926685253116
23/06/18 19:27:38.321,160.1377135662212,148.7137963675981,172.6040417583916,172.23186244446924,165.53424740274386
23/06/18 19:27:38.360,159.27957624980604,147.7008822438866,173.3967648071094,171.91789905114243,164.67293743989754
23/06/18 19:27:38.415,159.8487402547141,151.53858444289065,173.8638468280292,171.93689124458902,164.77019737054636
23/06/18 19:27:38.460,161.43930640563346,165.08596838952676,171.39254292503955,175.97339584580098,166.76840150684495
23/06/18 19:27:38.509,164.24382789635854,166.90465429835803,170.46236043574876,177.80568981411002,169.77267122912872
23/06/18 19:27:38.554,164.72636799435568,168.01788934847107,170.8160090694349,177.7945665222534,170.0422466847447
23/06/18 19:27:38.606,163.55783573685096,168.3906697924624,171.60480866063037,177.07161600730237,169.23518893722755
23/06/18 19:27:38.652,163.89559470800077,168.32080284491687,171.06427430295716,177.69788479039394,169.87653796360257
23/06/18 19:27:38.693,163.72611278584844,168.31045892867635,171.01739523392843,177.85824012186276,170.36240822665397
23/06/18 19:27:38.741,163.57821426619284,167.96070758454078,170.91120212754936,178.0178729514506,169.87136367541328
23/06/18 19:27:38.786,162.73839983489634,168.0342369225985,171.6980081777337,177.56281482530898,169.71078304269514
23/06/18 19:27:38.835,162.44404791041052,168.50164151527358,170.88337657379583,178.29375549734738,171.1547589390106
23/06/18 19:27:38.892,163.21277088760863,168.8229035819896,171.7915549243168,178.05072822798394,169.94090189283762
